00014F5B  4D                dec bp
0001E7FA  8BB4303A          mov si,[si+0x3a30]
0001E7FE  8A5707            mov dl,[bx+0x7]
0001E801  D1E2              shl dx,1
0001E803  D1E2              shl dx,1
0001E805  D1E2              shl dx,1
0001E807  D1E2              shl dx,1
0001E809  D1E2              shl dx,1
0001E80B  D1E2              shl dx,1
0001E80D  8BC2              mov ax,dx
0001E80F  D1E2              shl dx,1
0001E811  03F0              add si,ax
0001E813  03F2              add si,dx
0001E815  03770F            add si,[bx+0xf]
0001E818  53                push bx
0001E819  807F0809          cmp byte [bx+0x8],0x9
0001E81D  BB1200            mov bx,0x12
0001E820  7402              jz 0xe824
0001E822  33DB              xor bx,bx
0001E824  E86E05            call 0xed95
0001E827  5B                pop bx
0001E828  83C311            add bx,byte +0x11
0001E82B  FF0ED78D          dec word [0x8dd7]
0001E82F  7595              jnz 0xe7c6
0001E831  C3                ret
0001E832  E8F3ED            call 0xd628
0001E835  A1057C            mov ax,[0x7c05]
0001E838  3C53              cmp al,0x53
0001E83A  7404              jz 0xe840
0001E83C  3C73              cmp al,0x73
0001E83E  7505              jnz 0xe845
0001E840  8036B88D01        xor byte [0x8db8],0x1
0001E845  3C11              cmp al,0x11
0001E847  7503              jnz 0xe84c
0001E849  E902F8            jmp 0xe04e
0001E84C  803EDD8D16        cmp byte [0x8ddd],0x16
0001E851  7642              jna 0xe895
0001E853  80EC3B            sub ah,0x3b
0001E856  7901              jns 0xe859
0001E858  C3                ret
0001E859  3A26DA8D          cmp ah,[0x8dda]
0001E85D  7201              jc 0xe860
0001E85F  C3                ret
0001E860  C606798901        mov byte [0x8979],0x1
0001E865  C70659890000      mov word [0x8959],0x0
0001E86B  C606AE8900        mov byte [0x89ae],0x0
0001E870  C606D98D00        mov byte [0x8dd9],0x0
0001E875  C606DD8D01        mov byte [0x8ddd],0x1
0001E87A  0AE4              or ah,ah
0001E87C  7504              jnz 0xe882
0001E87E  FE0E7989          dec byte [0x8979]
0001E882  80FC02            cmp ah,0x2
0001E885  7605              jna 0xe88c
0001E887  C606AE8902        mov byte [0x89ae],0x2
0001E88C  7204              jc 0xe892
0001E88E  FE06D98D          inc byte [0x8dd9]
0001E892  E9BCF7            jmp 0xe051
0001E895  3C70              cmp al,0x70
0001E897  7405              jz 0xe89e
0001E899  3C50              cmp al,0x50
0001E89B  7401              jz 0xe89e
0001E89D  C3                ret
0001E89E  BA0307            mov dx,0x703
0001E8A1  E86BEB            call 0xd40f
0001E8A4  A1C18D            mov ax,[0x8dc1]
0001E8A7  8B1EC38D          mov bx,[0x8dc3]
0001E8AB  BE858C            mov si,0x8c85
0001E8AE  E8A1EB            call 0xd452
0001E8B1  E874ED            call 0xd628
0001E8B4  803E057C20        cmp byte [0x7c05],0x20
0001E8B9  75F6              jnz 0xe8b1
0001E8BB  A1C18D            mov ax,[0x8dc1]
0001E8BE  8B1EC38D          mov bx,[0x8dc3]
0001E8C2  BE998C            mov si,0x8c99
0001E8C5  E88AEB            call 0xd452
0001E8C8  C3                ret
0001E8C9  F606D58DFF        test byte [0x8dd5],0xff
0001E8CE  7404              jz 0xe8d4
0001E8D0  FE0ED58D          dec byte [0x8dd5]
0001E8D4  D006D48D          rol byte [0x8dd4],1
0001E8D8  FF06CF8D          inc word [0x8dcf]
0001E8DC  7506              jnz 0xe8e4
0001E8DE  812ECF8D0001      sub word [0x8dcf],0x100
0001E8E4  803EDD8D16        cmp byte [0x8ddd],0x16
0001E8E9  773F              ja 0xe92a
0001E8EB  B00F              mov al,0xf
0001E8ED  813ECF8D4501      cmp word [0x8dcf],0x145
0001E8F3  770C              ja 0xe901
0001E8F5  B007              mov al,0x7
0001E8F7  813ECF8D9600      cmp word [0x8dcf],0x96
0001E8FD  7202              jc 0xe901
0001E8FF  B003              mov al,0x3
0001E901  8406CF8D          test [0x8dcf],al
0001E905  7503              jnz 0xe90a
0001E907  E846FA            call 0xe350
0001E90A  B84501            mov ax,0x145
0001E90D  803EDE8D00        cmp byte [0x8dde],0x0
0001E912  7703              ja 0xe917
0001E914  B85802            mov ax,0x258
0001E917  3906CF8D          cmp [0x8dcf],ax
0001E91B  750D              jnz 0xe92a
0001E91D  A1C18D            mov ax,[0x8dc1]
0001E920  8B1EC38D          mov bx,[0x8dc3]
0001E924  BEDF8C            mov si,0x8cdf
0001E927  E828EB            call 0xd452
0001E92A  C3                ret
0001E92B  8BFB              mov di,bx
0001E92D  81E7F8FF          and di,0xfff8
0001E931  D1EF              shr di,1
0001E933  8AC8              mov cl,al
0001E935  80E103            and cl,0x3
0001E938  32ED              xor ch,ch
0001E93A  03F9              add di,cx
0001E93C  24FC              and al,0xfc
0001E93E  B450              mov ah,0x50
0001E940  F6E4              mul ah
0001E942  03F8              add di,ax
0001E944  8E063289          mov es,[0x8932]
0001E948  8E1E3489          mov ds,[0x8934]
0001E94C  C3                ret
0001E94D  E8DBFF            call 0xe92b
0001E950  8BCB              mov cx,bx
0001E952  81E10700          and cx,0x7
0001E956  740C              jz 0xe964
0001E958  B0FF              mov al,0xff
0001E95A  D2E8              shr al,cl
0001E95C  24CC              and al,0xcc
0001E95E  8805              mov [di],al
0001E960  AA                stosb
0001E961  83C703            add di,byte +0x3
0001E964  8BCA              mov cx,dx
0001E966  83C307            add bx,byte +0x7
0001E969  81E3F8FF          and bx,0xfff8
0001E96D  2BCB              sub cx,bx
0001E96F  41                inc cx
0001E970  D1E9              shr cx,1
0001E972  D1E9              shr cx,1
0001E974  D1E9              shr cx,1
0001E976  B0CC              mov al,0xcc
0001E978  8805              mov [di],al
0001E97A  AA                stosb
0001E97B  83C703            add di,byte +0x3
0001E97E  E2F8              loop 0xe978
0001E980  8BCA              mov cx,dx
0001E982  81E10700          and cx,0x7
0001E986  740C              jz 0xe994
0001E988  41                inc cx
0001E989  B0FF              mov al,0xff
0001E98B  D2E8              shr al,cl
0001E98D  F6D0              not al
0001E98F  24CC              and al,0xcc
0001E991  8805              mov [di],al
0001E993  AA                stosb
0001E994  8CC8              mov ax,cs
0001E996  8ED8              mov ds,ax
0001E998  8EC0              mov es,ax
0001E99A  C3                ret
0001E99B  50                push ax
0001E99C  E88CFF            call 0xe92b
0001E99F  B8CC33            mov ax,0x33cc
0001E9A2  B5C0              mov ch,0xc0
0001E9A4  8ACB              mov cl,bl
0001E9A6  80E107            and cl,0x7
0001E9A9  D2CD              ror ch,cl
0001E9AB  22C5              and al,ch
0001E9AD  22E5              and ah,ch
0001E9AF  5B                pop bx
0001E9B0  2AD3              sub dl,bl
0001E9B2  32F6              xor dh,dh
0001E9B4  42                inc dx
0001E9B5  8BCA              mov cx,dx
0001E9B7  0805              or [di],al
0001E9B9  260805            or [es:di],al
0001E9BC  47                inc di
0001E9BD  86C4              xchg ah,al
0001E9BF  F7C70300          test di,0x3
0001E9C3  7404              jz 0xe9c9
0001E9C5  E2F0              loop 0xe9b7
0001E9C7  EB06              jmp short 0xe9cf
0001E9C9  81C73C01          add di,0x13c
0001E9CD  E2E8              loop 0xe9b7
0001E9CF  8CC8              mov ax,cs
0001E9D1  8ED8              mov ds,ax
0001E9D3  8EC0              mov es,ax
0001E9D5  C3                ret
0001E9D6  F7C30300          test bx,0x3
0001E9DA  7407              jz 0xe9e3
0001E9DC  83C304            add bx,byte +0x4
0001E9DF  81E3FCFF          and bx,0xfffc
0001E9E3  8BCB              mov cx,bx
0001E9E5  83C302            add bx,byte +0x2
0001E9E8  50                push ax
0001E9E9  24FE              and al,0xfe
0001E9EB  8BD0              mov dx,ax
0001E9ED  D1E2              shl dx,1
0001E9EF  B050              mov al,0x50
0001E9F1  F6E1              mul cl
0001E9F3  03D0              add dx,ax
0001E9F5  83C218            add dx,byte +0x18
0001E9F8  58                pop ax
0001E9F9  C3                ret
0001E9FA  8B36FC8D          mov si,[0x8dfc]
0001E9FE  A1048E            mov ax,[0x8e04]
0001EA01  051000            add ax,0x10
0001EA04  A3D17B            mov [0x7bd1],ax
0001EA07  C706D37B3689      mov word [0x7bd3],0x8936
0001EA0D  E842EA            call 0xd452
0001EA10  C706D17B4001      mov word [0x7bd1],0x140
0001EA16  C706D37B3089      mov word [0x7bd3],0x8930
0001EA1C  56                push si
0001EA1D  E8D0EB            call 0xd5f0
0001EA20  8B36C58D          mov si,[0x8dc5]
0001EA24  803CFF            cmp byte [si],0xff
0001EA27  740C              jz 0xea35
0001EA29  AD                lodsw
0001EA2A  8BD8              mov bx,ax
0001EA2C  AD                lodsw
0001EA2D  8BD0              mov dx,ax
0001EA2F  AC                lodsb
0001EA30  E81AFF            call 0xe94d
0001EA33  EBEF              jmp short 0xea24
0001EA35  46                inc si
0001EA36  803CFF            cmp byte [si],0xff
0001EA39  7410              jz 0xea4b
0001EA3B  AC                lodsb
0001EA3C  8AC8              mov cl,al
0001EA3E  AC                lodsb
0001EA3F  8AD0              mov dl,al
0001EA41  AD                lodsw
0001EA42  8BD8              mov bx,ax
0001EA44  8AC1              mov al,cl
0001EA46  E852FF            call 0xe99b
0001EA49  EBEB              jmp short 0xea36
0001EA4B  BA0603            mov dx,0x306
0001EA4E  E8BEE9            call 0xd40f
0001EA51  A1B98D            mov ax,[0x8db9]
0001EA54  8ADC              mov bl,ah
0001EA56  0AE0              or ah,al
0001EA58  7424              jz 0xea7e
0001EA5A  32E4              xor ah,ah
0001EA5C  32FF              xor bh,bh
0001EA5E  BE7B8C            mov si,0x8c7b
0001EA61  E8EEE9            call 0xd452
0001EA64  BEB58C            mov si,0x8cb5
0001EA67  803E7489FF        cmp byte [0x8974],0xff
0001EA6C  7403              jz 0xea71
0001EA6E  BEC48C            mov si,0x8cc4
0001EA71  E8DEE9            call 0xd452
0001EA74  E85FFF            call 0xe9d6
0001EA77  89167D89          mov [0x897d],dx
0001EA7B  E8D4E9            call 0xd452
0001EA7E  BA0604            mov dx,0x406
0001EA81  E88BE9            call 0xd40f
0001EA84  A1BB8D            mov ax,[0x8dbb]
0001EA87  8ADC              mov bl,ah
0001EA89  0AE0              or ah,al
0001EA8B  7424              jz 0xeab1
0001EA8D  32E4              xor ah,ah
0001EA8F  32FF              xor bh,bh
0001EA91  BE7B8C            mov si,0x8c7b
0001EA94  E8BBE9            call 0xd452
0001EA97  BEB58C            mov si,0x8cb5
0001EA9A  803EA989FF        cmp byte [0x89a9],0xff
0001EA9F  7403              jz 0xeaa4
0001EAA1  BEC48C            mov si,0x8cc4
0001EAA4  E8ABE9            call 0xd452
0001EAA7  E82CFF            call 0xe9d6
0001EAAA  8916B289          mov [0x89b2],dx
0001EAAE  E8A1E9            call 0xd452
0001EAB1  FE0E5789          dec byte [0x8957]
0001EAB5  FF0E5189          dec word [0x8951]
0001EAB9  FE0E8C89          dec byte [0x898c]
0001EABD  FF0E8689          dec word [0x8986]
0001EAC1  FE067689          inc byte [0x8976]
0001EAC5  F606D98DFF        test byte [0x8dd9],0xff
0001EACA  7404              jz 0xead0
0001EACC  FE06AB89          inc byte [0x89ab]
0001EAD0  E89213            call 0xfe65
0001EAD3  BA0306            mov dx,0x603
0001EAD6  E836E9            call 0xd40f
0001EAD9  A1BD8D            mov ax,[0x8dbd]
0001EADC  8ADC              mov bl,ah
0001EADE  32E4              xor ah,ah
0001EAE0  32FF              xor bh,bh
0001EAE2  5E                pop si
0001EAE3  E86CE9            call 0xd452
0001EAE6  803EDD8D16        cmp byte [0x8ddd],0x16
0001EAEB  7732              ja 0xeb1f
0001EAED  050200            add ax,0x2
0001EAF0  53                push bx
0001EAF1  8A1EDD8D          mov bl,[0x8ddd]
0001EAF5  32FF              xor bh,bh
0001EAF7  8A977960          mov dl,[bx+0x6079]
0001EAFB  D0EA              shr dl,1
0001EAFD  D0EA              shr dl,1
0001EAFF  FEC2              inc dl
0001EB01  80CA30            or dl,0x30
0001EB04  8816AE8C          mov [0x8cae],dl
0001EB08  8A977960          mov dl,[bx+0x6079]
0001EB0C  80E203            and dl,0x3
0001EB0F  FEC2              inc dl
0001EB11  80CA40            or dl,0x40
0001EB14  8816AF8C          mov [0x8caf],dl
0001EB18  5B                pop bx
0001EB19  BEAD8C            mov si,0x8cad
0001EB1C  E833E9            call 0xd452
0001EB1F  E82F00            call 0xeb51
0001EB22  803EDD8D16        cmp byte [0x8ddd],0x16
0001EB27  7701              ja 0xeb2a
0001EB29  C3                ret
0001EB2A  B86600            mov ax,0x66
0001EB2D  BB5600            mov bx,0x56
0001EB30  8A0EDA8D          mov cl,[0x8dda]
0001EB34  32ED              xor ch,ch
0001EB36  80F904            cmp cl,0x4
0001EB39  740B              jz 0xeb46
0001EB3B  BB5C00            mov bx,0x5c
0001EB3E  80F903            cmp cl,0x3
0001EB41  7403              jz 0xeb46
0001EB43  BB6800            mov bx,0x68
0001EB46  BE077C            mov si,0x7c07
0001EB49  51                push cx
0001EB4A  E805E9            call 0xd452
0001EB4D  59                pop cx
0001EB4E  E2F9              loop 0xeb49
0001EB50  C3                ret
0001EB51  A1BF8D            mov ax,[0x8dbf]
0001EB54  8ADC              mov bl,ah
0001EB56  32E4              xor ah,ah
0001EB58  32FF              xor bh,bh
0001EB5A  BEB889            mov si,0x89b8
0001EB5D  E8F2E8            call 0xd452
0001EB60  83C304            add bx,byte +0x4
0001EB63  E9ECE8            jmp 0xd452
0001EB66  F604FF            test byte [si],0xff
0001EB69  7901              jns 0xeb6c
0001EB6B  C3                ret
0001EB6C  8B4403            mov ax,[si+0x3]
0001EB6F  BB438A            mov bx,0x8a43
0001EB72  8B16BF8D          mov dx,[0x8dbf]
0001EB76  81C20010          add dx,0x1000
0001EB7A  BFD389            mov di,0x89d3
0001EB7D  B90500            mov cx,0x5
0001EB80  3B07              cmp ax,[bx]
0001EB82  770C              ja 0xeb90
0001EB84  83C302            add bx,byte +0x2
0001EB87  83C717            add di,byte +0x17
0001EB8A  80C60C            add dh,0xc
0001EB8D  E2F1              loop 0xeb80
0001EB8F  C3                ret
0001EB90  8916C78D          mov [0x8dc7],dx
0001EB94  56                push si
0001EB95  57                push di
0001EB96  49                dec cx
0001EB97  BD4B8A            mov bp,0x8a4b
0001EB9A  7422              jz 0xebbe
0001EB9C  BF2F8A            mov di,0x8a2f
0001EB9F  BE188A            mov si,0x8a18
0001EBA2  51                push cx
0001EBA3  56                push si
0001EBA4  57                push di
0001EBA5  B91300            mov cx,0x13
0001EBA8  F3A4              rep movsb
0001EBAA  5F                pop di
0001EBAB  5E                pop si
0001EBAC  59                pop cx
0001EBAD  83EF17            sub di,byte +0x17
0001EBB0  83EE17            sub si,byte +0x17
0001EBB3  8B56FE            mov dx,[bp-0x2]
0001EBB6  895600            mov [bp+0x0],dx
0001EBB9  83ED02            sub bp,byte +0x2
0001EBBC  E2E4              loop 0xeba2
0001EBBE  894600            mov [bp+0x0],ax
0001EBC1  5F                pop di
0001EBC2  5E                pop si
0001EBC3  57                push di
0001EBC4  B91300            mov cx,0x13
0001EBC7  B020              mov al,0x20
0001EBC9  F3AA              rep stosb
0001EBCB  5F                pop di
0001EBCC  4F                dec di
0001EBCD  B90500            mov cx,0x5
0001EBD0  56                push si
0001EBD1  8D7404            lea si,[si+0x4]
0001EBD4  47                inc di
0001EBD5  46                inc si
0001EBD6  803C30            cmp byte [si],0x30
0001EBD9  E1F9              loope 0xebd4
0001EBDB  41                inc cx
0001EBDC  F3A4              rep movsb
0001EBDE  47                inc di
0001EBDF  893EC98D          mov [0x8dc9],di
0001EBE3  C706CB8D0000      mov word [0x8dcb],0x0
0001EBE9  E865FF            call 0xeb51
0001EBEC  5E                pop si
0001EBED  BA0406            mov dx,0x604
0001EBF0  81FE4E89          cmp si,0x894e
0001EBF4  BEF68C            mov si,0x8cf6
0001EBF7  7403              jz 0xebfc
0001EBF9  BE0A8D            mov si,0x8d0a
0001EBFC  81EA0101          sub dx,0x101
0001EC00  81E20707          and dx,0x707
0001EC04  52                push dx
0001EC05  56                push si
0001EC06  E806E8            call 0xd40f
0001EC09  A1C18D            mov ax,[0x8dc1]
0001EC0C  8B1EC38D          mov bx,[0x8dc3]
0001EC10  E83FE8            call 0xd452
0001EC13  E812EA            call 0xd628
0001EC16  A1057C            mov ax,[0x7c05]
0001EC19  0AE4              or ah,ah
0001EC1B  7428              jz 0xec45
0001EC1D  3C20              cmp al,0x20
0001EC1F  7224              jc 0xec45
0001EC21  3C7A              cmp al,0x7a
0001EC23  7720              ja 0xec45
0001EC25  3C61              cmp al,0x61
0001EC27  7202              jc 0xec2b
0001EC29  24DF              and al,0xdf
0001EC2B  3C5A              cmp al,0x5a
0001EC2D  7716              ja 0xec45
0001EC2F  8B1ECB8D          mov bx,[0x8dcb]
0001EC33  8B3EC98D          mov di,[0x8dc9]
0001EC37  8801              mov [bx+di],al
0001EC39  43                inc bx
0001EC3A  83FB0D            cmp bx,byte +0xd
0001EC3D  7439              jz 0xec78
0001EC3F  891ECB8D          mov [0x8dcb],bx
0001EC43  EB33              jmp short 0xec78
0001EC45  3C08              cmp al,0x8
0001EC47  751B              jnz 0xec64
0001EC49  FF0ECB8D          dec word [0x8dcb]
0001EC4D  7904              jns 0xec53
0001EC4F  FF06CB8D          inc word [0x8dcb]
0001EC53  8B1ECB8D          mov bx,[0x8dcb]
0001EC57  8B3EC98D          mov di,[0x8dc9]
0001EC5B  C60120            mov byte [bx+di],0x20
0001EC5E  C6450C20          mov byte [di+0xc],0x20
0001EC62  EB14              jmp short 0xec78
0001EC64  3C0D              cmp al,0xd
0001EC66  7506              jnz 0xec6e
0001EC68  83C404            add sp,byte +0x4
0001EC6B  EB2F              jmp short 0xec9c
0001EC6D  90                nop
0001EC6E  3D0053            cmp ax,0x5300
0001EC71  74D6              jz 0xec49
0001EC73  3D004B            cmp ax,0x4b00
0001EC76  74D1              jz 0xec49
0001EC78  A1C78D            mov ax,[0x8dc7]
0001EC7B  8ADC              mov bl,ah
0001EC7D  32E4              xor ah,ah
0001EC7F  32FF              xor bh,bh
0001EC81  8B36C98D          mov si,[0x8dc9]
0001EC85  83EE06            sub si,byte +0x6
0001EC88  FF7413            push word [si+0x13]
0001EC8B  C6441300          mov byte [si+0x13],0x0
0001EC8F  56                push si
0001EC90  E8BFE7            call 0xd452
0001EC93  5E                pop si
0001EC94  8F4413            pop word [si+0x13]
0001EC97  5E                pop si
0001EC98  5A                pop dx
0001EC99  E960FF            jmp 0xebfc
0001EC9C  33C0              xor ax,ax
0001EC9E  B90100            mov cx,0x1
0001ECA1  BA0700            mov dx,0x7
0001ECA4  BBD089            mov bx,0x89d0
0001ECA7  E9506C            jmp 0x58fa
0001ECAA  A0DB8D            mov al,[0x8ddb]
0001ECAD  B414              mov ah,0x14
0001ECAF  F6E4              mul ah
0001ECB1  8BF0              mov si,ax
0001ECB3  81C62A61          add si,0x612a
0001ECB7  AC                lodsb
0001ECB8  32E4              xor ah,ah
0001ECBA  A3B28D            mov [0x8db2],ax
0001ECBD  AC                lodsb
0001ECBE  A3B08D            mov [0x8db0],ax
0001ECC1  AD                lodsw
0001ECC2  A3AC8D            mov [0x8dac],ax
0001ECC5  AD                lodsw
0001ECC6  A3AE8D            mov [0x8dae],ax
0001ECC9  AD                lodsw
0001ECCA  A3B98D            mov [0x8db9],ax
0001ECCD  0416              add al,0x16
0001ECCF  A24F89            mov [0x894f],al
0001ECD2  88265089          mov [0x8950],ah
0001ECD6  AD                lodsw
0001ECD7  A3BB8D            mov [0x8dbb],ax
0001ECDA  0416              add al,0x16
0001ECDC  A28489            mov [0x8984],al
0001ECDF  88268589          mov [0x8985],ah
0001ECE3  AD                lodsw
0001ECE4  A3BD8D            mov [0x8dbd],ax
0001ECE7  AD                lodsw
0001ECE8  A3BF8D            mov [0x8dbf],ax
0001ECEB  AD                lodsw
0001ECEC  A38E89            mov [0x898e],ax
0001ECEF  AD                lodsw
0001ECF0  8ADC              mov bl,ah
0001ECF2  32FF              xor bh,bh
0001ECF4  32E4              xor ah,ah
0001ECF6  A3C18D            mov [0x8dc1],ax
0001ECF9  891EC38D          mov [0x8dc3],bx
0001ECFD  AD                lodsw
0001ECFE  A3C58D            mov [0x8dc5],ax
0001ED01  A1B28D            mov ax,[0x8db2]
0001ED04  D1E0              shl ax,1
0001ED06  8BD0              mov dx,ax
0001ED08  2D4001            sub ax,0x140
0001ED0B  F7D8              neg ax
0001ED0D  A3B48D            mov [0x8db4],ax
0001ED10  32E4              xor ah,ah
0001ED12  A0018E            mov al,[0x8e01]
0001ED15  D1E0              shl ax,1
0001ED17  D1E0              shl ax,1
0001ED19  D1E0              shl ax,1
0001ED1B  D1E0              shl ax,1
0001ED1D  2BC2              sub ax,dx
0001ED1F  A3B68D            mov [0x8db6],ax
0001ED22  32E4              xor ah,ah
0001ED24  A0018E            mov al,[0x8e01]
0001ED27  D1E0              shl ax,1
0001ED29  8B1EB28D          mov bx,[0x8db2]
0001ED2D  D1EB              shr bx,1
0001ED2F  D1EB              shr bx,1
0001ED31  2BC3              sub ax,bx
0001ED33  A2AA8D            mov [0x8daa],al
0001ED36  A0008E            mov al,[0x8e00]
0001ED39  D1E0              shl ax,1
0001ED3B  8B1EB08D          mov bx,[0x8db0]
0001ED3F  D1EB              shr bx,1
0001ED41  2BC3              sub ax,bx
0001ED43  A2AB8D            mov [0x8dab],al
0001ED46  C3                ret
0001ED47  BBD089            mov bx,0x89d0
0001ED4A  33C0              xor ax,ax
0001ED4C  B90100            mov cx,0x1
0001ED4F  BA0700            mov dx,0x7
0001ED52  E9BC6A            jmp 0x5811
0001ED55  BE4E89            mov si,0x894e
0001ED58  33DB              xor bx,bx
0001ED5A  F6064E89FF        test byte [0x894e],0xff
0001ED5F  7803              js 0xed64
0001ED61  E80E00            call 0xed72
0001ED64  BE8389            mov si,0x8983
0001ED67  F6068389FF        test byte [0x8983],0xff
0001ED6C  7901              jns 0xed6f
0001ED6E  C3                ret
0001ED6F  BB0600            mov bx,0x6
0001ED72  803C02            cmp byte [si],0x2
0001ED75  7203              jc 0xed7a
0001ED77  BB0C00            mov bx,0xc
0001ED7A  803C01            cmp byte [si],0x1
0001ED7D  7502              jnz 0xed81
0001ED7F  FE04              inc byte [si]
0001ED81  8B7C11            mov di,[si+0x11]
0001ED84  8B440F            mov ax,[si+0xf]
0001ED87  894411            mov [si+0x11],ax
0001ED8A  8B5415            mov dx,[si+0x15]
0001ED8D  8B4413            mov ax,[si+0x13]
0001ED90  894415            mov [si+0x15],ax
0001ED93  8BF2              mov si,dx
0001ED95  8B16048E          mov dx,[0x8e04]
0001ED99  B90200            mov cx,0x2
0001ED9C  03D1              add dx,cx
0001ED9E  8E873689          mov es,[bx-0x76ca]
0001EDA2  8BEF              mov bp,di
0001EDA4  AD                lodsw
0001EDA5  263105            xor [es:di],ax
0001EDA8  03F9              add di,cx
0001EDAA  AD                lodsw
0001EDAB  263105            xor [es:di],ax
0001EDAE  03F9              add di,cx
0001EDB0  AD                lodsw
0001EDB1  263105            xor [es:di],ax
0001EDB4  03F9              add di,cx
0001EDB6  AD                lodsw
0001EDB7  263105            xor [es:di],ax
0001EDBA  03F9              add di,cx
0001EDBC  AD                lodsw
0001EDBD  263105            xor [es:di],ax
0001EDC0  03F9              add di,cx
0001EDC2  AD                lodsw
0001EDC3  263105            xor [es:di],ax
0001EDC6  03F9              add di,cx
0001EDC8  AD                lodsw
0001EDC9  263105            xor [es:di],ax
0001EDCC  03F9              add di,cx
0001EDCE  AD                lodsw
0001EDCF  263105            xor [es:di],ax
0001EDD2  03FA              add di,dx
0001EDD4  AD                lodsw
0001EDD5  263105            xor [es:di],ax
0001EDD8  03F9              add di,cx
0001EDDA  AD                lodsw
0001EDDB  263105            xor [es:di],ax
0001EDDE  03F9              add di,cx
0001EDE0  AD                lodsw
0001EDE1  263105            xor [es:di],ax
0001EDE4  03F9              add di,cx
0001EDE6  AD                lodsw
0001EDE7  263105            xor [es:di],ax
0001EDEA  03F9              add di,cx
0001EDEC  AD                lodsw
0001EDED  263105            xor [es:di],ax
0001EDF0  03F9              add di,cx
0001EDF2  AD                lodsw
0001EDF3  263105            xor [es:di],ax
0001EDF6  03F9              add di,cx
0001EDF8  AD                lodsw
0001EDF9  263105            xor [es:di],ax
0001EDFC  03F9              add di,cx
0001EDFE  AD                lodsw
0001EDFF  263105            xor [es:di],ax
0001EE02  03FA              add di,dx
0001EE04  AD                lodsw
0001EE05  263105            xor [es:di],ax
0001EE08  03F9              add di,cx
0001EE0A  AD                lodsw
0001EE0B  263105            xor [es:di],ax
0001EE0E  03F9              add di,cx
0001EE10  AD                lodsw
0001EE11  263105            xor [es:di],ax
0001EE14  03F9              add di,cx
0001EE16  AD                lodsw
0001EE17  263105            xor [es:di],ax
0001EE1A  03F9              add di,cx
0001EE1C  AD                lodsw
0001EE1D  263105            xor [es:di],ax
0001EE20  03F9              add di,cx
0001EE22  AD                lodsw
0001EE23  263105            xor [es:di],ax
0001EE26  03F9              add di,cx
0001EE28  AD                lodsw
0001EE29  263105            xor [es:di],ax
0001EE2C  03F9              add di,cx
0001EE2E  AD                lodsw
0001EE2F  263105            xor [es:di],ax
0001EE32  03FA              add di,dx
0001EE34  AD                lodsw
0001EE35  263105            xor [es:di],ax
0001EE38  03F9              add di,cx
0001EE3A  AD                lodsw
0001EE3B  263105            xor [es:di],ax
0001EE3E  03F9              add di,cx
0001EE40  AD                lodsw
0001EE41  263105            xor [es:di],ax
0001EE44  03F9              add di,cx
0001EE46  AD                lodsw
0001EE47  263105            xor [es:di],ax
0001EE4A  03F9              add di,cx
0001EE4C  AD                lodsw
0001EE4D  263105            xor [es:di],ax
0001EE50  03F9              add di,cx
0001EE52  AD                lodsw
0001EE53  263105            xor [es:di],ax
0001EE56  03F9              add di,cx
0001EE58  AD                lodsw
0001EE59  263105            xor [es:di],ax
0001EE5C  03F9              add di,cx
0001EE5E  AD                lodsw
0001EE5F  263105            xor [es:di],ax
0001EE62  8BFD              mov di,bp
0001EE64  8E873889          mov es,[bx-0x76c8]
0001EE68  AD                lodsw
0001EE69  263105            xor [es:di],ax
0001EE6C  03F9              add di,cx
0001EE6E  AD                lodsw
0001EE6F  263105            xor [es:di],ax
0001EE72  03F9              add di,cx
0001EE74  AD                lodsw
0001EE75  263105            xor [es:di],ax
0001EE78  03F9              add di,cx
0001EE7A  AD                lodsw
0001EE7B  263105            xor [es:di],ax
0001EE7E  03F9              add di,cx
0001EE80  AD                lodsw
0001EE81  263105            xor [es:di],ax
0001EE84  03F9              add di,cx
0001EE86  AD                lodsw
0001EE87  263105            xor [es:di],ax
0001EE8A  03F9              add di,cx
0001EE8C  AD                lodsw
0001EE8D  263105            xor [es:di],ax
0001EE90  03F9              add di,cx
0001EE92  AD                lodsw
0001EE93  263105            xor [es:di],ax
0001EE96  03FA              add di,dx
0001EE98  AD                lodsw
0001EE99  263105            xor [es:di],ax
0001EE9C  03F9              add di,cx
0001EE9E  AD                lodsw
0001EE9F  263105            xor [es:di],ax
0001EEA2  03F9              add di,cx
0001EEA4  AD                lodsw
0001EEA5  263105            xor [es:di],ax
0001EEA8  03F9              add di,cx
0001EEAA  AD                lodsw
0001EEAB  263105            xor [es:di],ax
0001EEAE  03F9              add di,cx
0001EEB0  AD                lodsw
0001EEB1  263105            xor [es:di],ax
0001EEB4  03F9              add di,cx
0001EEB6  AD                lodsw
0001EEB7  263105            xor [es:di],ax
0001EEBA  03F9              add di,cx
0001EEBC  AD                lodsw
0001EEBD  263105            xor [es:di],ax
0001EEC0  03F9              add di,cx
0001EEC2  AD                lodsw
0001EEC3  263105            xor [es:di],ax
0001EEC6  03FA              add di,dx
0001EEC8  AD                lodsw
0001EEC9  263105            xor [es:di],ax
0001EECC  03F9              add di,cx
0001EECE  AD                lodsw
0001EECF  263105            xor [es:di],ax
0001EED2  03F9              add di,cx
0001EED4  AD                lodsw
0001EED5  263105            xor [es:di],ax
